,ticker_x,tradeDate_x,expirDate_x,dte_x,strike_x,stockPrice_x,callVolume_x,callOpenInterest_x,callBidSize_x,callAskSize_x,putVolume_x,putOpenInterest_x,putBidSize_x,putAskSize_x,callBidPrice_x,callValue_x,callAskPrice_x,putBidPrice_x,putValue_x,putAskPrice_x,callBidIv_x,callMidIv_x,callAskIv_x,smvVol_x,putBidIv_x,putMidIv_x,putAskIv_x,residualRate_x,delta_x,gamma_x,theta_x,vega_x,rho_x,phi_x,driftlessTheta_x,callSmvVol_x,putSmvVol_x,extSmvVol_x,extCallValue_x,extPutValue_x,spotPrice_x,quoteDate_x,updatedAt_x,snapShotEstTime_x,snapShotDate_x,expiryTod_x,tickerId_x,monthId_x,sym,ticker_y,tradeDate_y,expirDate_y,dte_y,strike_y,stockPrice_y,callVolume_y,callOpenInterest_y,callBidSize_y,callAskSize_y,putVolume_y,putOpenInterest_y,putBidSize_y,putAskSize_y,callBidPrice_y,callValue_y,callAskPrice_y,putBidPrice_y,putValue_y,putAskPrice_y,callBidIv_y,callMidIv_y,callAskIv_y,smvVol_y,putBidIv_y,putMidIv_y,putAskIv_y,residualRate_y,delta_y,gamma_y,theta_y,vega_y,rho_y,phi_y,driftlessTheta_y,callSmvVol_y,putSmvVol_y,extSmvVol_y,extCallValue_y,extPutValue_y,spotPrice_y,quoteDate_y,updatedAt_y,snapShotEstTime_y,snapShotDate_y,expiryTod_y,tickerId_y,monthId_y,callOIchg,putOIchg
0,SPX,2022-10-27,2022-10-27,1,3750.0,3814.109472540592,1723.0,378.0,5.0,10.0,-25668.0,-3072.0,0.0,314.0,55.5,62.320144,60.5,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.644858,0.644858,0.0,1.0000000000029563,-3.5922088596279965e-13,-0.3636968838903701,1.999948370418988e-05,0.0051369587577573,-0.0052362733526933,-2.038411526440267e-07,1.510282,4.242657,0.867171,64.563032,0.435392,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273750.0,SPX,2022-10-26,2022-10-27,2,3750.0,3879.1447170753977,248.0,239.0,8.0,8.0,-1927.0,-431.0,398.0,254.0,129.9,130.685788,131.0,0.7,0.758101,0.75,0.253132,0.296832,0.340532,0.315,0.312855,0.313987,0.315119,-0.0213656264571876,0.97933871537941,0.000754538885719891,-1.9449051329625715,0.1035179527050623,0.1178173598588784,-0.1220131903778565,-1.3721701076210315,0.29628,0.315902,0.60964,141.061067,11.236549,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,139.0,-2641.0
1,SPX,2022-10-27,2022-10-27,1,3755.0,3814.109472540592,68.0,77.0,5.0,10.0,-9032.0,-1126.0,0.0,251.0,50.5,57.320144,55.3,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.605011,0.605011,0.0,1.0000000000027307,-3.317817324211942e-13,-0.3641818130644473,1.9999481980330744e-05,0.0051438080305545,-0.0052362732105848,-2.0450118244896239e-07,1.510282,4.242657,0.867171,59.741276,0.613617,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273755.0,SPX,2022-10-26,2022-10-27,2,3755.0,3879.1447170753977,18.0,59.0,8.0,8.0,-646.0,-112.0,423.0,468.0,125.0,125.696996,126.1,0.8,0.833144,0.9,0.259074,0.297342,0.335611,0.311,0.309432,0.312684,0.315937,-0.0213656264571876,0.9749635368413244,0.0008873668954227033,-2.183340721366005,0.1265178539934243,0.1174350647035104,-0.1214742538024893,-1.6124641133728077,0.298678,0.311588,0.589487,135.83284,11.007436,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,18.0,-1014.0
2,SPX,2022-10-27,2022-10-27,1,3760.0,3814.109472540592,1381.0,251.0,5.0,10.0,-14749.0,-1069.0,0.0,307.0,45.5,52.320144,50.5,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.56512,0.56512,0.0,1.0000000000027354,-3.32336872213456e-13,-0.3646667422489875,1.999948241129553e-05,0.0051506573209202,-0.0052362731395305,-2.0392783527587538e-07,1.510282,4.242657,0.867171,54.970778,0.843102,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273760.0,SPX,2022-10-26,2022-10-27,2,3760.0,3879.1447170753977,59.0,223.0,8.0,8.0,-507.0,-257.0,797.0,328.0,120.2,120.709255,121.3,0.9,0.961876,1.0,0.268334,0.301169,0.334004,0.308,0.304998,0.307984,0.310969,-0.0213656264571876,0.970041547892361,0.0010323268729015,-2.442849317514918,0.1536120822117502,0.1169846270309955,-0.1208677652186906,-1.874162382012189,0.298737,0.308693,0.570418,130.662752,10.83647,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,28.0,-812.0
3,SPX,2022-10-27,2022-10-27,1,3765.0,3814.109472540592,51.0,190.0,5.0,10.0,-13490.0,-629.0,0.0,256.0,40.5,47.320144,45.5,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.524043,0.524043,0.0,1.000000000002791,-3.391080318757839e-13,-0.3651516714263866,1.9999481549365968e-05,0.0051575066015256,-0.005236272997422,-2.040383690948072e-07,1.510282,4.242657,0.867171,50.270501,1.14282,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273765.0,SPX,2022-10-26,2022-10-27,2,3765.0,3879.1447170753977,2.0,188.0,8.0,8.0,-745.0,-89.0,697.0,354.0,115.3,115.866671,116.4,1.05,1.10665,1.15,0.267564,0.297553,0.327542,0.305,0.302777,0.305489,0.3082,-0.0213656264571876,0.964297492876704,0.0011945278556339,-2.732017264422997,0.1840198981671617,0.1164316707409726,-0.1201596849398356,-2.166018366024124,0.298462,0.305849,0.553261,125.596434,10.769296,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,2.0,-540.0
4,SPX,2022-10-27,2022-10-27,1,3770.0,3814.109472540592,326.0,276.0,5.0,10.0,-31779.0,-1242.0,0.0,337.0,35.5,42.220144,40.5,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.483021,0.483021,0.0,1.0000000000029563,-3.5922088596279965e-13,-0.3656366006003927,1.9999481118401184e-05,0.005164355880179,-0.005236272997422,-2.0428371455686646e-07,1.510282,4.242657,0.867171,45.667743,1.540049,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273770.0,SPX,2022-10-26,2022-10-27,2,3770.0,3879.1447170753977,50.0,212.0,8.0,8.0,-1000.0,-385.0,333.0,343.0,110.5,111.081109,111.6,1.25,1.289735,1.35,0.270643,0.296996,0.323349,0.303,0.30186,0.304143,0.306425,-0.0213656264571876,0.9576942546789928,0.0013736879446321,-3.050964978762659,0.1842966473940226,0.1157714862688161,-0.1193453459791271,-2.488175376267578,0.298487,0.303674,0.539781,120.731044,10.903104,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,64.0,-857.0
5,SPX,2022-10-27,2022-10-27,1,3775.0,3814.109472540592,194.0,1209.0,5.0,10.0,-25532.0,-1455.0,0.0,263.0,30.5,37.120144,35.5,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.442056,0.442056,0.0,1.000000000002791,-3.391080318757839e-13,-0.3661215297778629,1.9999481549365968e-05,0.0051712051578564,-0.0052362727132049,-2.0460162617170797e-07,1.510282,4.242657,0.867171,41.160099,2.032398,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273775.0,SPX,2022-10-26,2022-10-27,2,3775.0,3879.1447170753977,3434.0,3364.0,13.0,32.0,-1412.0,-377.0,433.0,413.0,105.9,106.281168,106.8,1.45,1.508489,1.55,0.28121,0.300393,0.319576,0.301,0.299416,0.30136,0.303304,-0.0213656264571876,0.9501044361153632,0.0015702023755325,-3.3984783542343973,0.2191148966232464,0.1149880075349319,-0.1184088962702389,-2.839497407043112,0.297459,0.30169,0.516747,115.339647,10.510829,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,-2155.0,-1078.0
6,SPX,2022-10-27,2022-10-27,1,3780.0,3814.109472540592,358.0,153.0,1.0,1.0,-38903.0,-1526.0,0.0,322.0,25.7,32.220144,28.4,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.400166,0.400166,0.0,1.0000000000027922,-3.3925964203970084e-13,-0.3666064589589392,1.999948241129553e-05,0.0051780544423659,-0.0052362725000421,-2.0443942830378586e-07,1.510282,4.242657,0.775179,35.945602,1.817877,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273780.0,SPX,2022-10-26,2022-10-27,2,3780.0,3879.1447170753977,28.0,83.0,8.0,8.0,-1325.0,-441.0,383.0,332.0,101.0,101.55638,102.0,1.7,1.753348,1.8,0.276265,0.294976,0.313686,0.299,0.297665,0.299606,0.301548,-0.0213656264571876,0.9414205525927628,0.0017843787335608,-3.776014363239747,0.257293481086278,0.1140676733026545,-0.1173370056051226,-3.2215073547827657,0.297085,0.299736,0.499052,110.24046,10.410857,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,70.0,-1085.0
7,SPX,2022-10-27,2022-10-27,1,3785.0,3814.109472540592,281.0,114.0,5.0,10.0,-24894.0,-844.0,0.0,262.0,20.5,27.320144,25.1,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.357993,0.357993,0.0,1.0000000000029026,-3.5265035120043977e-13,-0.3670913881364803,1.9999481980330744e-05,0.0051849037268754,-0.0052362724289878,-2.042736953202845e-07,1.510282,4.242657,0.683186,30.730109,1.60236,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273785.0,SPX,2022-10-26,2022-10-27,2,3785.0,3879.1447170753977,27.0,46.0,8.0,8.0,-531.0,-592.0,345.0,305.0,96.3,96.817297,97.4,2.0,2.052054,2.1,0.277488,0.296024,0.314561,0.298,0.296573,0.298241,0.299909,-0.0213656264571876,0.9318697511959488,0.0020114822343605,-4.174551361042432,0.2996227504075189,0.1130388084081657,-0.1161577021946413,-3.625045881749946,0.294922,0.29831,0.482903,105.225262,10.395021,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,68.0,-252.0
8,SPX,2022-10-27,2022-10-27,1,3790.0,3814.109472540592,716.0,329.0,1.0,1.0,-47304.0,-542.0,0.0,244.0,16.0,22.220144,18.4,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.315881,0.315881,0.0,1.0000000000027354,-3.32336872213456e-13,-0.3675763173175566,1.9999481980330744e-05,0.0051917530055288,-0.0052362720026621,-2.045261108577668e-07,1.510282,4.242657,0.621858,25.780777,1.653022,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273790.0,SPX,2022-10-26,2022-10-27,2,3790.0,3879.1447170753977,93.0,157.0,32.0,8.0,-630.0,-134.0,337.0,209.0,91.6,92.176883,92.7,2.35,2.406501,2.45,0.276993,0.29375,0.310506,0.297,0.295594,0.297044,0.298493,-0.0213656264571876,0.9211339664416464,0.0022544825211562,-4.598016518025883,0.3448751326299911,0.1118614437290206,-0.1148315442378589,-4.054234456658855,0.294569,0.297232,0.469465,100.407168,10.576848,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,172.0,-408.0
9,SPX,2022-10-27,2022-10-27,1,3795.0,3814.109472540592,628.0,192.0,5.0,10.0,-31590.0,-1089.0,0.0,104.0,10.3,17.220144,14.5,0.0,0.0,0.05,0.0,0.0,0.0,4.118,0.0,0.286597,0.30059,0.0,1.0000000000027356,-3.32387028438448e-13,-0.3680612464968297,1.999948176484836e-05,0.0051986022861343,-0.0052362721447707,-2.0463851887429945e-07,1.510282,4.242657,0.540813,20.66625,1.538471,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273795.0,SPX,2022-10-26,2022-10-27,2,3795.0,3879.1447170753977,7.0,95.0,21.0,8.0,-578.0,-685.0,1.0,124.0,87.1,87.58509,88.1,2.8,2.821171,2.85,0.280122,0.293951,0.307779,0.296,0.29565,0.296372,0.297094,-0.0213656264571876,0.908929094478692,0.0025144253267648,-5.047556766890718,0.3453873499593938,0.1104997334464145,-0.1133231620542574,-4.5103942662925816,0.293538,0.296262,0.445064,94.943784,10.112598,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,97.0,-404.0
10,SPX,2022-10-27,2022-10-27,1,3800.0,3814.109472540592,4811.0,722.0,1.0,5.0,-103289.0,-1323.0,0.0,92.0,6.1,12.320144,8.1,0.0,0.05,0.1,0.0,0.0,0.0,4.118,0.0,0.284246,0.297672,0.0,0.9999999986319345,1.5531084255543298e-10,-0.3685461962991215,1.999977783765433e-05,0.0052054515677157,-0.0052362718605536,-2.253048430951797e-07,1.510282,4.242657,0.445987,15.423654,1.295852,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273800.0,SPX,2022-10-26,2022-10-27,2,3800.0,3879.1447170753977,223.0,453.0,32.0,8.0,-1954.0,-280.0,400.0,291.0,82.5,83.060352,83.6,3.2,3.303565,3.4,0.279189,0.292896,0.306604,0.295,0.292806,0.295343,0.297879,-0.0213656264571876,0.8955406874803744,0.002785370077987,-5.513176407568603,0.3940336546523476,0.1089892665347953,-0.1116678686230443,-4.983356605074889,0.293154,0.295433,0.430413,90.06655,10.234605,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,269.0,-1043.0
11,SPX,2022-10-27,2022-10-27,1,3805.0,3814.109472540592,3249.0,139.0,1.0,7.0,-32305.0,-598.0,2.0,2.0,2.25,7.320174,2.45,0.3,0.15003,0.7,0.0,0.0,0.0,4.118,0.29145,0.298103,0.304755,0.0,0.9999933250832992,7.447707820144385e-07,-0.3691297567946936,2.1491654445240948e-05,0.005212297992974,-0.005236268840747,-9.905889213300353e-05,1.510275,4.242663,0.374923,10.41942,1.291617,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273805.0,SPX,2022-10-26,2022-10-27,2,3805.0,3879.1447170753977,101.0,136.0,67.0,8.0,-598.0,-116.0,71.0,150.0,78.1,78.588759,79.1,3.8,3.848326,3.9,0.281326,0.292572,0.303817,0.294,0.293396,0.29452,0.295645,-0.0213656264571876,0.8807959341978144,0.0030670115797305,-5.992293576946184,0.4445924823385087,0.1073081417111499,-0.1098441134672612,-5.470646076646529,0.292319,0.294483,0.408668,84.760369,9.927636,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,3.0,-482.0
12,SPX,2022-10-27,2022-10-27,1,3810.0,3814.109472540592,7277.0,402.0,9.0,1.0,-46887.0,-609.0,1.0,1.0,0.05,2.45,0.2,2.5,0.562514,4.2,0.0,0.0,0.0,4.116,0.321402,0.325419,0.329436,0.0,0.9972577653171276,0.0002973212989018496,-0.4088702837490581,0.000617865698042271,0.0052176044578874,-0.0052347262879948,-0.0394638881306295,1.504649,4.247898,0.30243,5.452212,1.324415,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273810.0,SPX,2022-10-26,2022-10-27,2,3810.0,3879.1447170753977,179.0,340.0,77.0,8.0,-887.0,-203.0,156.0,87.0,73.7,74.20319,74.7,4.4,4.451624,4.5,0.281037,0.291448,0.301859,0.293,0.292536,0.293541,0.294547,-0.0213656264571876,0.8649324370648979,0.0033564228891338,-6.479311612021958,0.4969930663794935,0.1054861562526058,-0.1078813826893565,-5.966521167159812,0.291514,0.293574,0.384171,79.286526,9.452986,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,62.0,-406.0
13,SPX,2022-10-27,2022-10-27,1,3815.0,3814.109472540592,9961.0,255.0,0.0,17.0,-30458.0,-648.0,7.0,5.0,0.0,0.0,0.05,7.0,2.5,8.7,0.0,0.0,0.0,3.501,0.353456,0.362751,0.372047,0.0,0.8642467035927105,0.0139284266386351,-2.2109012619576127,0.0216786607632508,0.0051154003847218,-0.00512570768052,-1.848730914719306,1.235488,3.961275,0.286458,2.012985,2.885328,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273815.0,SPX,2022-10-26,2022-10-27,2,3815.0,3879.1447170753977,122.0,85.0,8.0,8.0,-636.0,-60.0,113.0,78.0,69.4,69.91242,70.4,5.1,5.136864,5.2,0.280892,0.290516,0.30014,0.292,0.291681,0.292638,0.293594,-0.0213656264571876,0.8473993100479672,0.0036529390800992,-6.973349620427503,0.4977303536446233,0.1034534973250554,-0.1057110144131456,-6.470440359151339,0.290755,0.292386,0.358952,73.767544,8.933192,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,170.0,-588.0
14,SPX,2022-10-27,2022-10-27,1,3820.0,3814.109472540592,20204.0,260.0,0.0,260.0,-35926.0,-1066.0,1.0,1.0,0.0,0.0,0.05,11.6,12.672284,14.3,0.0,0.0,0.0,0.104,0.426358,0.517963,0.609569,0.0,0.0088002592170247,0.0890453251701395,-12.093725563920604,0.1443810086844919,0.0038795386979242,-0.0038836913551776,-11.819054224107566,0.081436,0.499119,0.275936,3.096791,8.969403,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273820.0,SPX,2022-10-26,2022-10-27,2,3820.0,3879.1447170753977,216.0,179.0,8.0,8.0,-1267.0,-51.0,315.0,72.0,65.2,65.683277,66.2,5.8,5.924139,6.0,0.28117,0.290252,0.299335,0.291,0.289106,0.290921,0.292737,-0.0213656264571876,0.8282402034366776,0.0039521615825805,-7.465077832495387,0.5505253185080143,0.1012152294088479,-0.1033382449122655,-6.9730492634469705,0.289948,0.29136,0.334862,68.315196,8.480134,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,81.0,-1015.0
15,SPX,2022-10-27,2022-10-27,1,3825.0,3814.109472540592,22357.0,296.0,0.0,251.0,-23733.0,-2407.0,5.0,5.0,0.0,0.0,0.05,17.4,18.40441,19.8,0.0,0.001842,0.003685,0.098,0.348608,0.433615,0.518621,0.0,0.0,0.0844808446679674,-11.299988167243454,0.1356972626884015,0.0012257208071322,-0.0012264506310533,-11.21320713409849,0.081436,0.45163,0.256908,2.423999,13.297084,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273825.0,SPX,2022-10-26,2022-10-27,2,3825.0,3879.1447170753977,368.0,168.0,8.0,8.0,-689.0,-182.0,246.0,63.0,61.1,61.566116,62.0,6.7,6.798541,6.9,0.28158,0.289042,0.296503,0.29,0.288817,0.290474,0.292132,-0.0213656264571876,0.8078633018536577,0.0042509559082604,-7.949089212380232,0.6031105879267642,0.0988226991038047,-0.1008137768110373,-7.468691237554354,0.289309,0.29045,0.308894,62.747698,7.911927,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,128.0,-2225.0
16,SPX,2022-10-27,2022-10-27,1,3830.0,3814.109472540592,30079.0,377.0,0.0,585.0,-17948.0,-2621.0,10.0,5.0,0.0,0.0,0.05,19.7,18.40441,24.6,0.0,0.125511,0.128967,0.098,0.589805,0.615751,0.641697,0.0,0.0,0.0119499162641856,-1.5926566476030068,0.0179141081816899,9.230401557656168e-05,-9.233946617753784e-05,-1.5861215233001864,0.081436,0.45163,0.251643,1.609097,17.482987,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273830.0,SPX,2022-10-26,2022-10-27,2,3830.0,3879.1447170753977,383.0,180.0,8.0,8.0,-809.0,-149.0,136.0,90.0,57.1,57.525533,58.0,7.7,7.79891,7.9,0.281759,0.28864,0.295521,0.29,0.288422,0.289951,0.29148,-0.0213656264571876,0.7860290994345119,0.0045461379678895,-8.421385556467422,0.6539510926479285,0.0962452179350252,-0.0981076342299047,-7.953517261005319,0.288266,0.289934,0.296989,58.095915,8.260367,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,197.0,-2472.0
17,SPX,2022-10-27,2022-10-27,1,3835.0,3814.109472540592,27836.0,657.0,0.0,254.0,-10153.0,-361.0,10.0,5.0,0.0,0.0,0.05,25.2,23.078861,29.6,0.0,0.148478,0.157066,0.098,0.679063,0.712244,0.745424,0.0,0.0,0.00023435003260114187,-0.0311902156473174,0.0004617866134867792,1.1971277939505809e-06,-1.1974634058311596e-06,-0.0311054589995057,0.081436,0.45163,0.250203,0.734005,21.609178,3816.48,2022-10-27T19:59:29Z,2022-10-27T19:59:47Z,1600,2022-10-27T20:00:00Z,pm,108105,1,SPX2022-10-273835.0,SPX,2022-10-26,2022-10-27,2,3835.0,3879.1447170753977,507.0,59.0,8.0,8.0,-330.0,-32.0,57.0,92.0,53.1,53.633376,54.1,8.8,8.88851,9.0,0.2796,0.287036,0.294473,0.289,0.287779,0.289301,0.290824,-0.0213656264571876,0.7628921731410704,0.0048358300352196,-8.874577745308793,0.6549267721499261,0.0935021528608746,-0.0952389925856778,-8.420044067484012,0.287533,0.289127,0.294566,54.09045,9.255847,3883.49,2022-10-26T15:59:52Z,2022-10-26T16:00:01Z,1200,2022-10-26T16:00:00Z,pm,108105,2,598.0,-329.0
